type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764952227225
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2947a3b0-132d-4022-b894-19285ee05872-1764952221532] = [groups:][instances:]
}

menu_background {
  image_path = [source:web]https://imgs.search.brave.com/bwDKWdJCBr3a9FCXsRZ1CsTFRJyAGIxgFe48p5xeTYo/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93YWxs/cGFwZXJjYXZlLmNv/bS93cC93cDc1NjA2/MDAuanBn
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 230fa31c-b7d6-4591-98bb-e1bd092406c6-1764929641428
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = cc55cc2e-b794-40ff-aaea-f6dbb10b6cb6-1764928569959
  [executable_action_instance:9ff1b98b-73f9-43ea-ae82-25a646efbe00-1764928695726][action_type:joinserver] = council-arrested.gl.joinmc.link
  [executable_block:cc55cc2e-b794-40ff-aaea-f6dbb10b6cb6-1764928569959][type:generic] = [executables:9ff1b98b-73f9-43ea-ae82-25a646efbe00-1764928695726;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 접속하기
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f43e631-f07e-4cac-a616-d0ba35f38c49-1764928569959
  [loading_requirement_container_meta:7f43e631-f07e-4cac-a616-d0ba35f38c49-1764928569959] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9c1386ac-04c3-4742-bdbe-3fd9395466d7-1764928569959
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 68
  y = 19
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76565764-8dd0-46ff-8389-a2828a22f7a9-1764928569959
  [loading_requirement_container_meta:76565764-8dd0-46ff-8389-a2828a22f7a9-1764928569959] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
